หมวด-category,ประเภท-type,ประเภทย่อย-subtype
งบค่าเสื่อม,ครุภัณฑ์การแพทย์สนับสนุน,ครุภัณฑ์การแพทย์สนับสนุน-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์การแพทย์สนับสนุน,ครุภัณฑ์การแพทย์สนับสนุน-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์คอมพิวเตอร์,ครุภัณฑ์คอมพิวเตอร์-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์คอมพิวเตอร์,ครุภัณฑ์คอมพิวเตอร์-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์คอมพิวเตอร์,ครุภัณฑ์คอมพิวเตอร์-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์งานบ้านงานครัว,ครุภัณฑ์งานบ้านงานครัว-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์งานบ้านงานครัว,ครุภัณฑ์งานบ้านงานครัว-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์งานบ้านงานครัว,ครุภัณฑ์งานบ้านงานครัว-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์ยานพาหนะและขนส่ง,ครุภัณฑ์ยานพาหนะและขนส่ง-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์ยานพาหนะและขนส่ง,ครุภัณฑ์ยานพาหนะและขนส่ง-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์ยานพาหนะและขนส่ง,ครุภัณฑ์ยานพาหนะและขนส่ง-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์วิทยาศาสตร์และการแพทย์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์วิทยาศาสตร์และการแพทย์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์วิทยาศาสตร์และการแพทย์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์สำนักงาน,ครุภัณฑ์สำนักงาน-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์สำนักงาน,ครุภัณฑ์สำนักงาน-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์สำนักงาน,ครุภัณฑ์สำนักงาน-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์โฆษณาและเผยแพร่,ครุภัณฑ์โฆษณาและเผยแพร่-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์โฆษณาและเผยแพร่,ครุภัณฑ์โฆษณาและเผยแพร่-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์โฆษณาและเผยแพร่,ครุภัณฑ์โฆษณาและเผยแพร่-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์โรงงาน,ครุภัณฑ์โรงงาน-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์โรงงาน,ครุภัณฑ์โรงงาน-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์โรงงาน,ครุภัณฑ์โรงงาน-งบระดับหน่วยบริการ
งบค่าเสื่อม,ครุภัณฑ์ไฟฟ้าและวิทยุ,ครุภัณฑ์ไฟฟ้าและวิทยุ-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ครุภัณฑ์ไฟฟ้าและวิทยุ,ครุภัณฑ์ไฟฟ้าและวิทยุ-งบระดับจังหวัด
งบค่าเสื่อม,ครุภัณฑ์ไฟฟ้าและวิทยุ,ครุภัณฑ์ไฟฟ้าและวิทยุ-งบระดับหน่วยบริการ
งบค่าเสื่อม,สิ่งก่อสร้าง,สิ่งก่อสร้าง-งบระดับเขตสุขภาพ
งบค่าเสื่อม,สิ่งก่อสร้าง,สิ่งก่อสร้าง-งบระดับจังหวัด
งบค่าเสื่อม,สิ่งก่อสร้าง,สิ่งก่อสร้าง-งบระดับหน่วยบริการ
งบค่าเสื่อม,ค่าเช่าเบ็ดเตล็ด,ค่าเช่าเบ็ดเตล็ด-งบระดับเขตสุขภาพ
งบค่าเสื่อม,ค่าเช่าเบ็ดเตล็ด,ค่าเช่าเบ็ดเตล็ด-งบระดับจังหวัด
งบค่าเสื่อม,ค่าเช่าเบ็ดเตล็ด,ค่าเช่าเบ็ดเตล็ด-งบระดับหน่วยบริการ
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การศึกษา,ครุภัณฑ์การศึกษา
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การศึกษา,ครุภัณฑ์การศึกษา-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การเกษตร,ครุภัณฑ์การเกษตร
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การเกษตร,ครุภัณฑ์การเกษตร-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การแพทย์,ครุภัณฑ์การแพทย์
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การแพทย์,ครุภัณฑ์การแพทย์-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การแพทย์รักษา,ครุภัณฑ์การแพทย์รักษา
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การแพทย์รักษา,ครุภัณฑ์การแพทย์รักษา-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การแพทย์รักษาชีวิต,ครุภัณฑ์การแพทย์รักษาชีวิต
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การแพทย์รักษาชีวิต,ครุภัณฑ์การแพทย์รักษาชีวิต-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การแพทย์วินิจฉัย,ครุภัณฑ์การแพทย์วินิจฉัย
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การแพทย์วินิจฉัย,ครุภัณฑ์การแพทย์วินิจฉัย-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การแพทย์สนับสนุน,ครุภัณฑ์การแพทย์สนับสนุน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์การแพทย์สนับสนุน,ครุภัณฑ์การแพทย์สนับสนุน-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์คอมพิวเตอร์,ครุภัณฑ์คอมพิวเตอร์
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์คอมพิวเตอร์,ครุภัณฑ์คอมพิวเตอร์-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์งานบ้านงานครัว,ครุภัณฑ์งานบ้านงานครัว
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์งานบ้านงานครัว,ครุภัณฑ์งานบ้านงานครัว-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์ยานพาหนะและขนส่ง,ครุภัณฑ์ยานพาหนะและขนส่ง
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์ยานพาหนะและขนส่ง,ครุภัณฑ์ยานพาหนะและขนส่ง-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์วิทยาศาสตร์และการแพทย์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์วิทยาศาสตร์และการแพทย์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์สำนักงาน,ครุภัณฑ์สำนักงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์สำนักงาน,ครุภัณฑ์สำนักงาน-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์โฆษณาและเผยแพร่,ครุภัณฑ์โฆษณาและเผยแพร่
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์โฆษณาและเผยแพร่,ครุภัณฑ์โฆษณาและเผยแพร่-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์โรงงาน,ครุภัณฑ์โรงงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์โรงงาน,ครุภัณฑ์โรงงาน-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์ไฟฟ้าและวิทยุ,ครุภัณฑ์ไฟฟ้าและวิทยุ
ครุภัณฑ์และสิ่งก่อสร้าง,ครุภัณฑ์ไฟฟ้าและวิทยุ,ครุภัณฑ์ไฟฟ้าและวิทยุ-งบหน่วยงาน
ครุภัณฑ์และสิ่งก่อสร้าง,สิ่งก่อสร้าง,สิ่งก่อสร้าง
ครุภัณฑ์และสิ่งก่อสร้าง,สิ่งก่อสร้าง,สิ่งก่อสร้าง-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การศึกษา,ครุภัณฑ์การศึกษา
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การศึกษา,ครุภัณฑ์การศึกษา-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การเกษตร,ครุภัณฑ์การเกษตร
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การเกษตร,ครุภัณฑ์การเกษตร-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การแพทย์,ครุภัณฑ์การแพทย์
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การแพทย์,ครุภัณฑ์การแพทย์-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การแพทย์รักษา,ครุภัณฑ์การแพทย์รักษา
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การแพทย์รักษา,ครุภัณฑ์การแพทย์รักษา-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การแพทย์รักษาชีวิต,ครุภัณฑ์การแพทย์รักษาชีวิต
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การแพทย์รักษาชีวิต,ครุภัณฑ์การแพทย์รักษาชีวิต-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การแพทย์วินิจฉัย,ครุภัณฑ์การแพทย์วินิจฉัย
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การแพทย์วินิจฉัย,ครุภัณฑ์การแพทย์วินิจฉัย-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การแพทย์สนับสนุน,ครุภัณฑ์การแพทย์สนับสนุน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์การแพทย์สนับสนุน,ครุภัณฑ์การแพทย์สนับสนุน-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์คอมพิวเตอร์,ครุภัณฑ์คอมพิวเตอร์
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์คอมพิวเตอร์,ครุภัณฑ์คอมพิวเตอร์-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์งานบ้านงานครัว,ครุภัณฑ์งานบ้านงานครัว
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์งานบ้านงานครัว,ครุภัณฑ์งานบ้านงานครัว-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์ยานพาหนะและขนส่ง,ครุภัณฑ์ยานพาหนะและขนส่ง
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์ยานพาหนะและขนส่ง,ครุภัณฑ์ยานพาหนะและขนส่ง-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์,ครุภัณฑ์วิทยาศาสตร์และการแพทย์-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์สำนักงาน,ครุภัณฑ์สำนักงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์สำนักงาน,ครุภัณฑ์สำนักงาน-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์โฆษณาและเผยแพร่,ครุภัณฑ์โฆษณาและเผยแพร่
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์โฆษณาและเผยแพร่,ครุภัณฑ์โฆษณาและเผยแพร่-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์โรงงาน,ครุภัณฑ์โรงงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์โรงงาน,ครุภัณฑ์โรงงาน-งบหน่วยงาน
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์ไฟฟ้าและวิทยุ,ครุภัณฑ์ไฟฟ้าและวิทยุ
ครุภัณฑ์ต่ำกว่าเกณฑ์,ครุภัณฑ์ไฟฟ้าและวิทยุ,ครุภัณฑ์ไฟฟ้าและวิทยุ-งบหน่วยงาน
ยา,ยาในบัญชียาหลัก,ED
ยา,ยานอกบัญชียาหลัก,NED
ยา,ยานอกแผน,ยานอกแผน
วัสดุการแพทย์,วัสดุการแพทย์ทั่วไป,วัสดุการแพทย์ทั่วไป
วัสดุการแพทย์,วัสดุการแพทย์ทั่วไป,วัสดุการแพทย์ทั่วไป-งบหน่วยงาน
วัสดุการแพทย์,วัสดุการแพทย์สูตินรีเวชกรรม,วัสดุการแพทย์สูตินรีเวชกรรม
วัสดุการแพทย์,วัสดุการแพทย์สูตินรีเวชกรรม,วัสดุการแพทย์สูตินรีเวชกรรม-งบหน่วยงาน
วัสดุการแพทย์,วัสดุการแพทย์กุมารเวชกรรม,วัสดุการแพทย์กุมารเวชกรรม
วัสดุการแพทย์,วัสดุการแพทย์กุมารเวชกรรม,วัสดุการแพทย์กุมารเวชกรรม-งบหน่วยงาน
วัสดุการแพทย์,วัสดุการแพทย์อายุรกรรม,วัสดุการแพทย์อายุรกรรม
วัสดุการแพทย์,วัสดุการแพทย์อายุรกรรม,วัสดุการแพทย์อายุรกรรม-งบหน่วยงาน
วัสดุการแพทย์,วัสดุการแพทย์ศัลยกรรม,วัสดุการแพทย์ศัลยกรรม
วัสดุการแพทย์,วัสดุการแพทย์ศัลยกรรม,วัสดุการแพทย์ศัลยกรรม-งบหน่วยงาน
วัสดุการแพทย์,วัสดุการแพทย์ศัลยกรรมกระดูกและข้อ,วัสดุการแพทย์ศัลยกรรมกระดูกและข้อ
วัสดุการแพทย์,วัสดุการแพทย์ศัลยกรรมกระดูกและข้อ,วัสดุการแพทย์ศัลยกรรมกระดูกและข้อ-งบหน่วยงาน
วัสดุการแพทย์,วัสดุการแพทย์สนับสนุน,วัสดุการแพทย์สนับสนุน
วัสดุการแพทย์,วัสดุการแพทย์สนับสนุน,วัสดุการแพทย์สนับสนุน-งบหน่วยงาน
วัสดุทันตกรรม,เครื่องมือทันตกรรม,เครื่องมือทันตกรรม
วัสดุทันตกรรม,เครื่องมือทันตกรรม,เครื่องมือทันตกรรม-ประมูล
วัสดุทันตกรรม,วัสดุจัดฟัน,วัสดุจัดฟัน
วัสดุทันตกรรม,วัสดุจัดฟัน,วัสดุจัดฟัน-ประมูล
วัสดุทันตกรรม,วัสดุทันตกรรมทั่วไป,วัสดุทันตกรรมทั่วไป
วัสดุทันตกรรม,วัสดุทันตกรรมทั่วไป,วัสดุทันตกรรมทั่วไป-ประมูล
วัสดุทันตกรรม,วัสดุรากฟันเทียม,วัสดุรากฟันเทียม
วัสดุทันตกรรม,วัสดุรากฟันเทียม,วัสดุรากฟันเทียม-ประมูล
วัสดุทันตกรรม,เครื่องมือทันตกรรมรากฟันเทียม,เครื่องมือทันตกรรมรากฟันเทียม
วัสดุทันตกรรม,เครื่องมือทันตกรรมรากฟันเทียม,เครื่องมือทันตกรรมรากฟันเทียม-ประมูล
วัสดุเภสัชกรรม,วัสดุเภสัชกรรมทั่วไป,วัสดุเภสัชกรรมทั่วไป
วัสดุเภสัชกรรม,สารเคมี,สารเคมี
วัสดุวิทยาศาสตร์การแพทย์,Supply,Supply
วัสดุวิทยาศาสตร์การแพทย์,Reagent,Reagent
ค่าใช้สอย,ค่าซ่อมแซมอาคารและสิ่งปลูกสร้าง,ค่าซ่อมแซมอาคารและสิ่งปลูกสร้าง
ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์สำนักงาน,ค่าซ่อมแซมครุภัณฑ์สำนักงาน
ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์ยานพาหนะและขนส่ง,ค่าซ่อมแซมครุภัณฑ์ยานพาหนะและขนส่ง
ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์ไฟฟ้าและวิทยุ,ค่าซ่อมแซมครุภัณฑ์ไฟฟ้าและวิทยุ
ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์โฆษณาและเผยแพร่,ค่าซ่อมแซมครุภัณฑ์โฆษณาและเผยแพร่
ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์วิทยาศาสตร์และการแพทย์,ค่าซ่อมแซมครุภัณฑ์วิทยาศาสตร์และการแพทย์
ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์คอมพิวเตอร์,ค่าซ่อมแซมครุภัณฑ์คอมพิวเตอร์
ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์อื่น,ค่าซ่อมแซมครุภัณฑ์อื่น
ค่าใช้สอย,ค่าจ้างเหมาบำรุงรักษาดูแลลิฟท์,ค่าจ้างเหมาบำรุงรักษาดูแลลิฟท์
ค่าใช้สอย,ค่าจ้างเหมาบำรุงรักษาสวนหย่อม,ค่าจ้างเหมาบำรุงรักษาสวนหย่อม
ค่าใช้สอย,ค่าจ้างเหมาบำรุงรักษาครุภัณฑ์วิทยาศาสตร์และการแพทย์,ค่าจ้างเหมาบำรุงรักษาครุภัณฑ์วิทยาศาสตร์และการแพทย์
ค่าใช้สอย,ค่าจ้างเหมาบำรุงรักษาระบบปรับอากาศ,ค่าจ้างเหมาบำรุงรักษาระบบปรับอากาศ
ค่าใช้สอย,ค่าจ้างเหมาซ่อมแซมบ้านพัก,ค่าจ้างเหมาซ่อมแซมบ้านพัก
ค่าใช้สอย,ค่าจ้างเหมาทำความสะอาด,ค่าจ้างเหมาทำความสะอาด
ค่าใช้สอย,ค่าจ้างเหมาประกอบอาหารผู้ป่วย,ค่าจ้างเหมาประกอบอาหารผู้ป่วย
ค่าใช้สอย,ค่าจ้างเหมารถ,ค่าจ้างเหมารถ
ค่าใช้สอย,ค่าจ้างเหมาดูแลความปลอดภัย,ค่าจ้างเหมาดูแลความปลอดภัย
ค่าใช้สอย,ค่าจ้างเหมาซักรีด,ค่าจ้างเหมาซักรีด
ค่าใช้สอย,ค่าจ้างเหมากำจัดขยะติดเชื้อ,ค่าจ้างเหมากำจัดขยะติดเชื้อ
ค่าใช้สอย,ค่าจ้างเหมาบริการทางการแพทย์,ค่าจ้างเหมาบริการทางการแพทย์
ค่าใช้สอย,ค่าจ้างเหมาบริการอื่น (สนับสนุน),ค่าจ้างเหมาบริการอื่น (สนับสนุน)
ค่าใช้สอย,ค่าจ้างตรวจทางห้องปฏิบัติการ (Lab),ค่าจ้างตรวจทางห้องปฏิบัติการ (Lab)
ค่าใช้สอย,ค่าจ้างตรวจเอ็กซเรย์ (X-Ray),ค่าจ้างตรวจเอ็กซเรย์ (X-Ray)
ค่าใช้สอย,ค่าธรรมเนียมทางกฎหมาย,ค่าธรรมเนียมทางกฎหมาย
ค่าใช้สอย,ค่าธรรมเนียมธนาคาร,ค่าธรรมเนียมธนาคาร
ค่าใช้สอย,ค่าจ้างที่ปรึกษา,ค่าจ้างที่ปรึกษา
ค่าใช้สอย,ค่าเบี้ยประกันภัย,ค่าเบี้ยประกันภัย
ค่าใช้สอย,ค่าใช้จ่ายในการประชุม,ค่าใช้จ่ายในการประชุม
ค่าใช้สอย,ค่ารับรองและพิธีการ,ค่ารับรองและพิธีการ
ค่าใช้สอย,ค่าเช่าอสังหาริมทรัพย์,ค่าเช่าอสังหาริมทรัพย์
ค่าใช้สอย,ค่าเช่าเบ็ดเตล็ด,ค่าเช่าเบ็ดเตล็ด
ค่าใช้สอย,เงินชดเชยค่างานสิ่งก่อสร้าง,เงินชดเชยค่างานสิ่งก่อสร้าง
ค่าใช้สอย,ค่าประชาสัมพันธ์,ค่าประชาสัมพันธ์
ค่าใช้สอย,ค่าชดใช้ค่าเสียหาย,ค่าชดใช้ค่าเสียหาย
ค่าใช้สอย,ค่าใช้สอยอื่นๆ,ค่าใช้สอยอื่นๆ
ค่าสาธารณูปโภค,ค่าไฟฟ้า,ค่าไฟฟ้า
ค่าสาธารณูปโภค,ค่าน้ำประปาและน้ำบาดาล,ค่าน้ำประปาและน้ำบาดาล
ค่าสาธารณูปโภค,ค่าโทรศัพท์,ค่าโทรศัพท์
ค่าสาธารณูปโภค,ค่าบริการสื่อสารและโทรคมนาคม,ค่าบริการสื่อสารและโทรคมนาคม
ค่าสาธารณูปโภค,ค่าไปรษณีย์และขนส่ง,ค่าไปรษณีย์และขนส่ง
วัสดุใช้ไป,วัสดุสำนักงาน,วัสดุสำนักงาน
วัสดุใช้ไป,วัสดุสำนักงาน,วัสดุสำนักงาน-งบหน่วยงาน
วัสดุใช้ไป,วัสดุยานพาหนะและขนส่ง,วัสดุยานพาหนะและขนส่ง
วัสดุใช้ไป,วัสดุยานพาหนะและขนส่ง,วัสดุยานพาหนะและขนส่ง-งบหน่วยงาน
วัสดุใช้ไป,วัสดุไฟฟ้า,วัสดุไฟฟ้า
วัสดุใช้ไป,วัสดุไฟฟ้า,วัสดุไฟฟ้า-งบหน่วยงาน
วัสดุใช้ไป,วัสดุโฆษณาและเผยแพร่,วัสดุโฆษณาและเผยแพร่
วัสดุใช้ไป,วัสดุโฆษณาและเผยแพร่,วัสดุโฆษณาและเผยแพร่-งบหน่วยงาน
วัสดุใช้ไป,วัสดุคอมพิวเตอร์,วัสดุคอมพิวเตอร์
วัสดุใช้ไป,วัสดุคอมพิวเตอร์,วัสดุคอมพิวเตอร์-งบหน่วยงาน
วัสดุใช้ไป,วัสดุงานบ้านงานครัว,วัสดุงานบ้านงานครัว
วัสดุใช้ไป,วัสดุงานบ้านงานครัว,วัสดุงานบ้านงานครัว-งบหน่วยงาน
วัสดุใช้ไป,วัสดุช่างและก่อสร้าง,วัสดุช่างและก่อสร้าง
วัสดุใช้ไป,วัสดุช่างและก่อสร้าง,วัสดุช่างและก่อสร้าง-งบหน่วยงาน
วัสดุใช้ไป,วัสดุเชื้อเพลิง,วัสดุเชื้อเพลิง
วัสดุใช้ไป,วัสดุเชื้อเพลิง,วัสดุเชื้อเพลิง-งบหน่วยงาน
วัสดุใช้ไป,วัสดุบริโภค,วัสดุบริโภค
วัสดุใช้ไป,วัสดุบริโภค,วัสดุบริโภค-งบหน่วยงาน
วัสดุใช้ไป,วัสดุสิ่งทอและเครื่องแต่งกาย,วัสดุสิ่งทอและเครื่องแต่งกาย
วัสดุใช้ไป,วัสดุสิ่งทอและเครื่องแต่งกาย,วัสดุสิ่งทอและเครื่องแต่งกาย-งบหน่วยงาน
วัสดุใช้ไป,วัสดุการเกษตร,วัสดุการเกษตร
วัสดุใช้ไป,วัสดุการเกษตร,วัสดุการเกษตร-งบหน่วยงาน
วัสดุใช้ไป,วัสดุอื่นๆ,วัสดุอื่นๆ
วัสดุใช้ไป,วัสดุอื่นๆ,วัสดุอื่นๆ-งบหน่วยงาน
ค่าใช้จ่ายโครงการ,ค่าครุภัณฑ์,ค่าครุภัณฑ์
ค่าใช้จ่ายโครงการ,สิ่งก่อสร้าง,สิ่งก่อสร้าง
ค่าใช้จ่ายโครงการ,ค่าครุภัณฑ์ต่ำกว่าเกณฑ์,ค่าครุภัณฑ์ต่ำกว่าเกณฑ์
ค่าใช้จ่ายโครงการ,ค่าเบี้ยเลี้ยง,ค่าเบี้ยเลี้ยง
ค่าใช้จ่ายโครงการ,ค่าตอบแทน,ค่าตอบแทน
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าซ่อมแซมอาคารและสิ่งปลูกสร้าง
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์สำนักงาน
